event_id,event_time,sensor_id,batch_id,temperature,unit,humidity
E000,2026-03-21 17:32:56.986353,S0,B017,6.678037273858504,C,21.075656574851177
E001,2026-03-22 17:32:56.986377,S1,B045,250.0,C,44.36666737737697
E002,2026-03-10 17:32:56.986386,S2,B052,38.58628476592892,F,20.325601609628837
E003,2026-03-29 17:32:56.986393,S3,B011,-120.0,C,76.20595698006503
E004,2026-03-17 17:32:56.986398,S4,B016,7.256678277458402,C,46.395619656308014
E005,2026-03-25 17:32:56.986404,S5,B030,6.619803156403001,C,82.75666759221147
E006,2026-03-14 17:32:56.986409,S6,B055,-120.0,C,67.383908324557
E007,2026-03-22 17:32:56.986471,S7,,6.800968363094212,C,78.25239314462601
E008,2026-03-29 17:32:56.986476,S8,,3.7237374973152324,C,85.19773678849639
E009,2026-04-03 17:32:56.986481,S9,B030,3.8832366773577593,C,67.81751159666379
E010,2026-04-01 17:32:56.986485,S0,B058,3.14100498701629,C,34.47450426254069
E011,2026-03-15 17:32:56.986490,S1,B012,7.00964288039634,C,84.41316906730927
E012,2026-03-12 17:32:56.986496,S2,B043,45.9224205878748,F,22.95841887116984
E013,2026-03-11 17:32:56.986501,S3,B030,4.227179212302006,C,80.81381849371874
E014,2026-03-27 17:32:56.986506,S4,B031,3.0972311787781717,C,60.36656304431868
E015,2026-04-07 17:32:56.986511,S5,B003,5.154412662950303,C,47.56018459966785
E016,2026-03-23 17:32:56.986515,S6,B043,43.979762809633044,F,68.24473843417542
E017,2026-03-28 17:32:56.986521,S7,B000,42.88031305280421,F,38.17905383632086
E018,2026-03-29 17:32:56.986526,S8,B035,3.5770942078742003,C,54.91390116271378
E019,2026-03-27 17:32:56.986530,S9,B013,4.51455766114798,C,32.59224601088971
E020,2026-03-16 17:32:56.986535,S0,B008,7.875634710903141,C,36.50636210198553
E021,2026-03-16 17:32:56.986540,S1,B027,7.1378524324692805,C,76.39678530903132
E022,2026-03-30 17:32:56.986546,S2,B011,250.0,C,80.09513877144767
E023,2026-03-13 17:32:56.986551,S3,B003,39.902740540123936,F,78.7280196256217
E024,2026-03-22 17:32:56.986556,S4,B006,4.699128914382751,C,76.7011117044094
E025,2026-03-19 17:32:56.986562,S5,B022,-120.0,C,32.21771850106209
E026,2026-03-15 17:32:56.986567,S6,B049,3.707652390976654,C,82.27427143967543
E027,2026-03-12 17:32:56.986572,S7,B024,5.681982634359161,C,76.5402000769948
E028,2026-03-10 17:32:56.986576,S8,,4.530898927060071,C,31.339964226288973
E029,2026-03-20 17:32:56.986581,S9,B014,3.880892380336444,C,38.98736709459443
E030,2026-03-23 17:32:56.986585,S0,B028,6.685844221538595,C,48.97923426115712
E031,2026-03-09 17:32:56.986590,S1,B011,-120.0,C,72.48178158405818
E032,2026-03-24 17:32:56.986595,S2,B013,-120.0,C,21.845543935636872
E033,2026-03-20 17:32:56.986600,S3,B025,41.259014146491594,F,65.83828728803448
E034,2026-03-25 17:32:56.986605,S4,B056,4.3390772480981346,C,29.18939774388047
E035,2026-03-29 17:32:56.986613,S5,B053,250.0,C,52.70354336685469
E036,2026-03-09 17:32:56.986618,S6,B055,5.243504968353699,C,32.39256479857985
E037,2026-03-26 17:32:56.986622,S7,B038,4.739260522919038,C,64.76697740975683
E038,2026-04-06 17:32:56.986627,S8,B019,7.453538910172952,C,45.604832536386446
E039,2026-03-24 17:32:56.986632,S9,B016,-120.0,C,68.14389746298035
E040,2026-03-26 17:32:56.986637,S0,B031,45.82714112817575,F,61.79026265580264
E041,2026-03-22 17:32:56.986642,S1,B050,2.0433079100346054,C,37.49272824398327
E042,2026-03-31 17:32:56.986648,S2,,6.422707124620264,C,63.772610997925156
E043,2026-03-18 17:32:56.986652,S3,B033,6.587229764459687,C,65.39199286702933
E044,2026-04-03 17:32:56.986657,S4,B034,6.852851894594223,C,27.724944536257457
E045,2026-04-02 17:32:56.986661,S5,B029,5.706376483415092,C,30.65045135821584
E046,2026-04-04 17:32:56.986666,S6,B034,2.132785313692879,C,70.89749493132746
E047,2026-03-30 17:32:56.986671,S7,B014,-120.0,C,54.88770291103006
E048,2026-03-13 17:32:56.986675,S8,B023,4.782106803220575,C,30.226147800107924
E049,2026-03-11 17:32:56.986681,S9,B017,482.0,F,77.20755067996993
E050,2026-03-27 17:32:56.986685,S0,B053,2.0756929273290137,C,51.0072659500044
E051,2026-04-05 17:32:56.986690,S1,B047,7.967212454982562,C,88.74810959839299
E052,2026-04-03 17:32:56.986694,S2,B030,4.334737763469322,C,22.953014091631175
E053,2026-04-02 17:32:56.986700,S3,B059,250.0,C,23.64612602037218
E054,2026-04-03 17:32:56.986705,S4,B042,250.0,C,60.92878020089471
E055,2026-03-17 17:32:56.986710,S5,B025,-120.0,C,61.73485987521288
E056,2026-03-18 17:32:56.986714,S6,B023,6.6247820000117965,C,85.15941491630389
E057,2026-03-14 17:32:56.986719,S7,B048,-120.0,C,54.14900173460859
E058,2026-03-14 17:32:56.986724,S8,B020,7.890054265783001,C,71.32321822276393
E059,2026-03-11 17:32:56.986728,S9,,43.04389978706766,F,69.46381852496415
E060,2026-04-03 17:32:56.986733,S0,B035,38.78291764156169,F,42.65766129842525
